
> @cms/widgets@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\widgets
> tsc --noEmit

src/admin/pages/CreateWidget.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/CreateWidget.tsx(407,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(407,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(415,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(417,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(417,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(418,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(418,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(426,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(426,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(428,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(429,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(431,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(431,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(432,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(432,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(434,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(435,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(435,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(444,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(445,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(448,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(448,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(449,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(449,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(449,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(451,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(452,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(454,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(454,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(455,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(455,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(461,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(462,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(462,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/CreateWidget.tsx(468,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(469,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(470,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(471,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(472,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(473,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/CreateWidget.tsx(474,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/ListWidgets.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/admin/pages/ListWidgets.tsx(55,10): error TS2304: Cannot find name 'confirm'.
src/admin/pages/ListWidgets.tsx(68,33): error TS7006: Parameter 'widget' implicitly has an 'any' type.
src/admin/pages/ListWidgets.tsx(76,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/admin/pages/ListWidgets.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(99,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(100,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(100,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(101,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(106,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(106,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(107,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(107,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(108,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(109,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(109,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(110,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(110,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(113,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(114,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(114,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(115,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(121,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(122,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(125,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(131,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(131,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(132,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(134,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(135,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(135,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(138,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/admin/pages/ListWidgets.tsx(141,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(141,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(141,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(142,26): error TS7006: Parameter 'sidebar' implicitly has an 'any' type.
src/admin/pages/ListWidgets.tsx(143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(143,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(145,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(147,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(150,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(150,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(151,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(151,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(152,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(153,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(153,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(154,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(154,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(155,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(155,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(156,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(156,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(157,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(159,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(160,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(160,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(162,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(163,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(163,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(165,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(166,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(166,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(168,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(169,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(169,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(171,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(172,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(172,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(173,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(173,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(173,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(174,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(175,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(176,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(177,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(177,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(178,33): error TS7006: Parameter 'widget' implicitly has an 'any' type.
src/admin/pages/ListWidgets.tsx(179,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(179,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(180,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(180,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(182,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(183,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(183,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(185,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(186,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(186,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(188,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(189,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(189,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(191,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(192,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(192,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(193,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(193,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(199,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(200,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(201,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(201,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(202,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(208,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(208,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(213,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(214,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(215,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(217,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(218,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(219,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(220,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(221,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(222,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(225,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(225,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(226,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(228,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(229,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/ListWidgets.tsx(235,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/ListWidgets.tsx(237,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/models/types.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Widget'.
src/models/types.ts(1,34): error TS2305: Module '"@prisma/client"' has no exported member 'WidgetSetting'.
src/models/types.ts(1,72): error TS2305: Module '"@prisma/client"' has no exported member 'Sidebar'.
src/services/widgetService.ts(21,25): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(31,25): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(42,25): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(60,25): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(70,18): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(77,14): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(88,25): error TS2339: Property 'widgetSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(96,18): error TS2339: Property 'widgetSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(102,14): error TS2339: Property 'widgetSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(129,25): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(135,25): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(141,25): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(147,25): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(166,25): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(173,18): error TS2339: Property 'sidebar' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/widgetService.ts(205,37): error TS2339: Property 'widget' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
 ELIFECYCLE  Command failed with exit code 1.
