
> @cms/system@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\system
> tsc --noEmit

src/admin/index.ts(1,39): error TS6142: Module './pages/SystemInfo' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/SystemInfo.tsx', but '--jsx' is not set.
src/admin/index.ts(2,40): error TS6142: Module './pages/Maintenance' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Maintenance.tsx', but '--jsx' is not set.
src/admin/index.ts(3,38): error TS6142: Module './pages/Redirects' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Redirects.tsx', but '--jsx' is not set.
src/admin/pages/Maintenance.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/Redirects.tsx(236,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(236,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(236,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(237,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(237,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(237,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(238,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(239,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(240,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(241,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(242,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(243,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(246,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(246,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(248,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(253,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(253,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(254,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(254,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(255,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(255,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(257,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(258,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(258,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(259,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(259,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(260,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(260,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(261,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(261,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(263,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(264,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(264,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(274,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(274,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(276,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(277,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(279,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(279,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(280,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(280,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(282,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(283,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(283,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(293,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(293,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(295,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(296,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(297,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(299,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(299,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(300,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(300,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(301,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(301,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(303,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(304,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(304,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(311,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(311,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(311,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(312,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(312,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(312,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(313,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(313,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(313,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(314,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(314,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(314,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(315,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(316,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(318,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(318,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(319,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(319,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(327,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(327,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(329,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(330,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(331,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(333,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(333,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(334,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(334,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(349,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(350,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(350,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(356,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(357,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(358,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(359,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(360,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(364,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(364,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(365,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(365,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(366,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(366,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(367,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(367,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(368,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(368,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(369,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(369,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(370,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(370,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(371,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(371,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(373,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(374,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(374,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(376,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(377,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(377,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(379,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(380,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(380,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(382,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(383,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(383,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(385,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(386,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(386,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(387,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(387,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(387,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(388,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(389,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(390,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(391,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(391,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(392,35): error TS7006: Parameter 'redirect' implicitly has an 'any' type.
src/admin/pages/Redirects.tsx(393,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(393,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(394,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(394,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(396,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(397,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(397,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(399,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(400,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(400,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(402,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(403,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(403,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(405,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(406,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(406,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(407,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(407,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(413,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(414,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(415,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(415,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(416,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(416,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(421,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(422,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(422,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(427,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(428,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(429,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(431,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(432,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(433,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(434,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(435,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(436,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(439,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(439,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(440,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(440,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(440,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(441,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(441,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/Redirects.tsx(446,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(447,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/Redirects.tsx(449,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/SystemInfo.tsx(4,10): error TS2865: Import 'SystemInfo' conflicts with local value, so must be declared with a type-only import when 'isolatedModules' is enabled.
src/admin/pages/SystemInfo.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(60,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(61,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(61,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(68,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(75,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(75,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(76,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(77,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(78,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(78,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(79,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(79,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(81,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(82,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(83,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(83,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(84,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(91,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(93,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(93,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(95,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(95,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(96,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(97,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(97,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(98,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(98,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(99,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(100,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(100,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(100,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(101,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
