
> @cms/themes@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\themes
> tsc --noEmit

src/admin/pages/ListThemes.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/services/themeService.ts(53,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(67,38): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(84,34): error TS7006: Parameter 'setting' implicitly has an 'any' type.
src/services/themeService.ts(99,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(125,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(141,18): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(147,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(162,25): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(169,18): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(176,25): error TS2339: Property 'themeOption' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(186,25): error TS2339: Property 'themeOption' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(212,25): error TS2339: Property 'themeOption' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(219,18): error TS2339: Property 'themeOption' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(226,25): error TS2339: Property 'themeSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(235,25): error TS2339: Property 'themeSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(255,14): error TS2339: Property 'themeSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(277,18): error TS2339: Property 'themeSetting' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(303,20): error TS2339: Property 'themeOption' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(351,14): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(352,14): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/themeService.ts(353,14): error TS2339: Property 'theme' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/themes/defaultTheme.ts(14,9): error TS2322: Type '"text"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(21,9): error TS2322: Type '"textarea"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(28,9): error TS2322: Type '"image"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(33,9): error TS2322: Type '"image"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(40,9): error TS2322: Type '"color"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(46,9): error TS2322: Type '"color"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(52,9): error TS2322: Type '"color"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(58,9): error TS2322: Type '"color"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(64,9): error TS2322: Type '"color"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(72,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(86,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(98,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(114,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(126,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(137,9): error TS2322: Type '"number"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(148,9): error TS2322: Type '"select"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(159,9): error TS2322: Type '"number"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(168,9): error TS2322: Type '"boolean"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(176,9): error TS2322: Type '"textarea"' is not assignable to type 'ThemeOptionType'.
src/themes/defaultTheme.ts(184,9): error TS2322: Type '"boolean"' is not assignable to type 'ThemeOptionType'.
 ELIFECYCLE  Command failed with exit code 1.
