
> @cms/translations@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\translations
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/Languages' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/translations/src/admin/pages/Languages.tsx', but '--jsx' is not set.
src/admin/pages/Languages.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/services/translationService.ts(96,18): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(104,25): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(114,25): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(128,25): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(148,25): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(163,18): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(175,14): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(200,25): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(209,25): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(228,25): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(238,18): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(245,25): error TS2339: Property 'translationGroup' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(256,25): error TS2339: Property 'translationGroup' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(267,35): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(273,39): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(281,26): error TS7006: Parameter 'translation' implicitly has an 'any' type.
src/services/translationService.ts(295,14): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(296,14): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(297,14): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(300,46): error TS7006: Parameter 'lang' implicitly has an 'any' type.
src/services/translationService.ts(301,44): error TS7006: Parameter 'lang' implicitly has an 'any' type.
src/services/translationService.ts(305,23): error TS7006: Parameter 'lang' implicitly has an 'any' type.
src/services/translationService.ts(306,52): error TS7006: Parameter 't' implicitly has an 'any' type.
src/services/translationService.ts(307,50): error TS7006: Parameter 't' implicitly has an 'any' type.
src/services/translationService.ts(316,29): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/services/translationService.ts(330,41): error TS7006: Parameter 't' implicitly has an 'any' type.
src/services/translationService.ts(331,43): error TS7006: Parameter 't' implicitly has an 'any' type.
src/services/translationService.ts(344,14): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(345,14): error TS2339: Property 'translationGroup' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(346,14): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(347,14): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(368,18): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(381,18): error TS2339: Property 'translationGroup' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(394,18): error TS2339: Property 'translationKey' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(407,18): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(431,35): error TS2339: Property 'language' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/services/translationService.ts(440,14): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
src/services/translationService.ts(475,14): error TS2551: Property 'translation' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean '$transaction'?
 ELIFECYCLE  Command failed with exit code 1.
